"rlng","rlat","UTME","UTMN","z","h","mgrs"
-172.26,55.22,"419843","6119997","2","N","02UMG1984319997"
-86.23,55.36,"548813","6135122","16","N","16UEG4881335122"
62.51,75.75,"486536","8407345","41","N","41XME8653607345"
64.95,-52.25,"633115","4209364","41","S","41FPC3311509364"
37.45,12.54,"331592","1386761","37","N","37PCP3159286761"
142.14,-15.21,"622445","8318127","54","S","54LXJ2244518127"
74.44,4.23999999999999,"437854","468678","43","N","43NDE3785468678"
127.75,37.58,"389628","4159951","52","N","52SCG8962859951"
5.69999999999999,56.54,"297109","6271059","32","N","32VKH9710971059"
-47.73,-74.39,"418027","1742570","23","S","23CMT1802742570"
-26.43,-27.52,"556290","6955838","26","S","26JNQ5629055838"
161.03,10.4,"722245","1150349","57","N","57PYM2224550349"
129.94,21.11,"597624","2334610","52","N","52QEJ9762434610"
40.48,-30.35,"642246","6641502","37","S","37JFG4224641502"
-6.36000000000001,24.19,"768184","2677795","29","N","29RQG6818477795"
-19.95,20.12,"609756","2225106","27","N","27QXC0975625106"
133.7,-24.87,"368672","7248820","53","S","53JLN6867248820"
-71.21,43.9,"322516","4863140","19","N","19TCJ2251663140"
32.96,-49.86,"497125","4476934","36","S","36FVK9712576934"
-24.03,75.19,"584709","8346929","26","N","26XNJ8470946929"
157.56,-59.89,"419417","3359963","57","S","57EVP1941759963"
-68.25,42,"562113","4650048","19","N","19TEG6211350048"
-96.27,61.55,"645064","6827090","14","N","14VPP4506427090"
-110.92,-54.18,"505221","3996448","12","S","12FWE0522196448"
121.85,-73.37,"463266","1857891","51","S","51CVU6326657891"
101.25,18.13,"738065","2006023","47","N","47QQA3806506023"
140.25,-19.25,"421179","7871340","54","S","54KVD2117971340"
22.23,-43.1,"600093","5227346","34","S","34GFT0009327346"
102.64,7.05,"239291","779935","48","N","48NTN3929179935"
-34.9,-41.74,"342004","5377346","25","S","25GCP4200477346"
-143.99,48.21,"277877","5343964","7","N","07UBP7787743964"
-38.88,-49.3,"508724","4539186","24","S","24FWL0872439186"
-36.35,-64.45,"627500","2850178","24","S","24DXP2750050178"
140.36,75.72,"482378","8404037","54","N","54XVK8237804037"
-39.22,52.87,"485191","5857831","24","N","24UVD8519157831"
-170.46,-76.34,"514235","1526810","2","S","02CNA1423526810"
-59.52,48.58,"314143","5383833","21","N","21UUP1414383833"
178.45,71.22,"552095","7902557","60","N","60WWE5209502557"
-47.74,64.36,"367739","7139982","23","N","23WLM6773939982"
-94.29,-50.54,"408590","4400532","15","S","15FVE0859000532"
-5.63,-41.74,"281296","5375747","30","S","30GTU8129675747"
39.13,-12.44,"514128","8624787","37","S","37LEG1412824787"
22.01,-6.70999999999999,"611628","9258194","34","S","34MFT1162858194"
47.27,33.7,"710384","3731206","38","N","38SQC1038431206"
6.16,0.989999999999995,"183895","109560","32","N","32NJG8389509560"
-119.12,48.71,"344044","5397387","11","N","11ULP4404497387"
-158.31,64.2,"533507","7119482","4","N","04WES3350719482"
144.09,-22.7,"201032","7486757","55","S","55KBQ0103286757"
-105.15,8.92,"483509","986010","13","N","13PDK8350986010"
-136.01,53.2,"432533","5894995","8","N","08UMD3253394995"
-28.93,-49.55,"360399","4509610","26","S","26FLL6039909610"
-7.41,66.63,"570373","7391030","29","N","29WNP7037391030"
-92.59,-30.7,"539263","6603573","15","S","15JWG3926303573"
28.73,-29.53,"667648","6732044","35","S","35JPH6764832044"
96.35,-17.15,"218067","8101927","47","S","47KKB1806701927"
-125.79,-37.23,"252480","5875964","10","S","10HBD5248075964"
