Death place,loc
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1927],"Perry Township, Muskingum Co., Ohio"
[P1928],"Malibu Canyon, California"
[P1929],"Glenn, Mississippi"
[P1937],"Neodesha, Kansas"
[P1939],"Jacksonville, Florida"
[P1943],"St. Joseph, Missouri"
[P1944],"Walla Walla, Washington"
[P1945],"Jackson Township, Randolph Co., Indiana"
[P1949],"White Cloud, Harrison, Indiana, United States"
[P1950],"Knox, Illinois, United States"
[P1951],"Nassau, Deggendorf, Bayern, Germany"
[P1954],"Strasburg, Shenandoah, Virginia, United States"
[P1954],"Strasburg, Shenandoah, Virginia, United States"
[P1954],"Strasburg, Shenandoah, Virginia, United States"
[P1956],"Glynn, Georgia, United States"
[P1958],"Toombs, Georgia, United States"
[P1959],"Jacksonville, Duval, Florida, United States"
[P1959],"Jacksonville, Duval, Florida, United States"
[P1959],"Jacksonville, Duval, Florida, United States"
[P1960],"Clinch, Georgia, United States"
[P1973],",, Virginia"
[P1976],Northern Ireland
[P1977],"Newry, Northern Ireland"
[P1977],"Newry, Northern Ireland"
[P1980],"Barony of Newry, County Down, Northern Ireland"
[P1983],"Fauquier, Virginia"
[P1984],"Sheepbridge, Newry, Down Co., Ireland"
[P1988],"Wichita, Sedgwick Co., Kansas"
[P1991],"San Diego, San Diego Co., California"
[P1991],"San Diego, San Diego Co., California"
[P1994],"Jefferson City, Jefferson, Montana, United States"
[P1997],"Fish Creek, Jefferson, Montana, United States"
[P1999],"Waterloo, Madison, Montana, United States"
[P1999],"Waterloo, Madison, Montana, United States"
[P2001],"Helena, Lewis and Clark, Montana, United States"
[P2004],"Jefferson, Missouri, United States"
[P2006],", Jackson, Missouri?"
[P2016],"Fayetteville, Cumberland, North Carolina"
[P2018],"Schuyler County, IL"
[P2020],"Kingston, Adams, IL"
[P2022],"Bambridge, Schuyler, Illinois"
[P2027],", Rowen, North Carolina"
[P2027],", Rowen, North Carolina"
[P2031],"Frederick Co., Virginia"
[P2031],"Frederick Co., Virginia"
[P2033],"Strasburg, Frederick, Virginia, United States"
[P2034],"Scott City, Harrison, Indiana, United States"
[P2036],"Shenandoah, Virginia, United States"
[P2036],"Shenandoah, Virginia, United States"
[P2036],"Shenandoah, Virginia, United States"
[P2038],"Framersheim, Alzey-Worms, Rheinland-Pfalz, Germany"
[P2038],"Framersheim, Alzey-Worms, Rheinland-Pfalz, Germany"
[P2040],"McGirk, Moniteau, Missouri, United States"
[P2040],"McGirk, Moniteau, Missouri, United States"
[P2042],"Cass, Missouri, United States"
[P2043],"Branscomb, Mendocino, California, United States"
[P2045],"Visalia, Tulare, California, United States"
[P2045],"Visalia, Tulare, California, United States"
[P2046],"Madera, Madera, California, United States"
[P2046],"Madera, Madera, California, United States"
[P2047],"Cole Co., Missouri"
[P2049],"Inyo, California, United States"
[P2050],"Cole, Missouri, United States"
[P2051],"Campbell, Tennessee, United States"
[P2053],"Napa, Napa, California, United States"
[P2054],"Covelo, Mendocino, California, United States"
[P2062],"Patomac River, Washington DC"
[P2064],"Augusta Co., Pennsylvania"
[P2068],"Woods Run, Allegheny Co., Pennslyvania"
[P2072],"Bolivar, Westmorland Co., Pennsylvania"
[P2073],"Hogmanay, Scotland"
[P2076],"BELSEN, SCHWARTZWALD, WURTTEMBERG"
[P2081],"Washington, Indiana, United States"
[P2082],"Perry County, Indiana, USA"
[P2085],"Perry, Indiana, United States"
[P2090],"Clay City, Clay, Illinois, United States"
[P2090],"Clay City, Clay, Illinois, United States"
[P2092],"Owen, Indiana, United States"
[P2092],"Owen, Indiana, United States"
[P2092],"Owen, Indiana, United States"
[P2094],"Franklin, Owen, Indiana, United States"
[P2099],"Tatnall, Georgia, United States"
[P2099],"Tatnall, Georgia, United States"
[P2101],"Winchester, Frederick, Virginia, United States"
[P2102],"Lake City, Columbia, Florida, United States"
[P2103],"Laurens, Georgia, United States"
[P2104],"Barnwell, Barnwell, South Carolina, United States"
[P2107],"Orangeburg, Orangeburg, South Carolina, United States"
[P2108],"Washington Co., Georgia"
[P2115],"Seville, Volusia, Florida, USA"
[P2119],"Tattnall County, Georgia 30438"
[P2119],"Tattnall County, Georgia 30438"
[P2123],"W. Sinking Springs, Washington Co., TN"
[P2126],"Chester, Delaware, Pennsylvania"
[P2129],"Kaskaskia, Randolph, Illinois, United States"
[P2131],"Lewis, Kentucky, United States"
[P2133],"Hanover, Washington, Pennsylvania, United States"
[P2134],"Pennsylvania, United States"
[P2135],"Illinois, United States"
[P2135],"Illinois, United States"
[P2137],"Spencer County, Kentucky, USA"
[P2139],"Steubenville, Jefferson, Ohio, United States"
[P2140],"Salem, Salem, New Jersey, United States"
[P2140],"Salem, Salem, New Jersey, United States"
[P2143],"Mendon, Massachusetts"
[P2143],"Mendon, Massachusetts"
[P2148],"Albion, Kennebec, Maine, United States"
[P2149],"Center Junction, Jones, Iowa, United States"
[P2150],"Cook, Illinois, United States"
[P2151],"Brooklyn, Kings, New York, United States"
[P2152],"Orono, Penobscot, Maine, United States"
[P2153],"Cambridge, Middlesex, Massachusetts, United States"
[P2154],"Alton, Madison, Illinois, United States"
[P2158],"Swanville, Waldo, Maine, United States"
[P2158],"Swanville, Waldo, Maine, United States"
[P2160],"Sheboygan, Sheboygan, Wisconsin, United States"
[P2162],"Waldoboro, Lincoln, Maine, United States"
[P2163],"Belfast, Waldo, Maine, United States"
[P2164],"Camden, Camden, New Jersey, United States"
[P2165],"Searsmont, Waldo, Maine, United States"
[P2166],"Ogle, Illinois, United States"
[P2167],"Thorndike, Waldo, ME"
[P2170],"Oakland, Kennebec, Maine, United States"
[P2171],"Peru, Oxford, Maine, United States"
[P2173],"Maumee, Lucas, Ohio, USA"
[P2175],"Lafayette, Allen, Ohio, United States"
[P2176],"Racine, Wisconsin, United States"
[P2178],"Freedom, Waldo, Maine, USA"
[P2179],"Kansas City, Clay, Missouri, United States"
[P2182],"Enfield, Penobscot, Maine, United States"
[P2183],"Griswoldville, Georgia, United States"
[P2184],"Gloucester, Essex, Massachusetts, USA"
[P2184],"Gloucester, Essex, Massachusetts, USA"
[P2184],"Gloucester, Essex, Massachusetts, USA"
[P2184],"Gloucester, Essex, Massachusetts, USA"
[P2185],"Old Gloucester, Essex, Massachusetts, USA"
[P2186],"Waterville, Kennebec, Maine, United States"
[P2186],"Waterville, Kennebec, Maine, United States"
[P2187],"Harpswell, Cumberland, Maine, United States"
[P2191],Cushing Oklahoma
[P2194],"Walthourville, Liberty, Georgia, USA"
[P2196],"Thomaston, Knox, Maine, United States"
[P2198],"Westmoreland Co., England"
[P2199],"Isle of Wight Co., Virginia"
[P2200],"Edgecombe, Edgecombe, North Carolina, United States"
[P2201],"Bertie Co., North Carolina"
[P2202],"South Carolina, United States"
[P2202],"South Carolina, United States"
[P2204],"Northampton, Virginia"
[P2207],"Robeson Co., North Carolina"
[P2213],"Branwell Co., South CArolina"
[P2216],"Pierce Co., Georgia"
[P2216],"Pierce Co., Georgia"
[P2225],"Orange, Florida, United States"
[P2227],", Garrard, Kentucky"
[P2234],"Burke, NY"
[P2236],", St. Lawrence Co., NY"
[P2237],"Oswegatchie, St. Lawrence, NY"
[P2238],"Jacksonville, Morgan, Illinois"
[P2241],"Geneva Lake, WI"
[P2246],"Castile, Wyo, NY"
[P2253],"Nine Partners, Dutchess, New York"
[P2261],"San Bernardino, San Bernardino, CA"
[P2265],", Rowan, North Carolina ?"
[P2268],"Canaan, Columbia, New York"
[P2271],"Kingsboro, NY"
[P2277],"Oswegatchie, St. Law, New York"
[P2284],"Hillier, Ontario"
[P2286],", Rowan, NC"
[P2297],"Pembrey, Carmarthen, Wales"
[P2302],", Wilkes Co, NC"
[P2305],"Pittsburg, Pennsylvania"
[P2307],"Butler Co., Pensylvania"
[P2309],"Charing Cross, London, England"
[P2310],"Brandon, Surry Co., Virginia"
[P2311],"Berkeley, Charles City County, Virginia"
[P2314],"Lexington, Rockbridge Co., Virginia"
[P2315],"St Patrick'S Graveyard, Newry, Down, Ireland"
[P2317],"Jasper, Jasper, Missouri, United States"
[P2319],"Ditt, Taney, Missouri, United States"
[P2319],"Ditt, Taney, Missouri, United States"
[P2320],"Independence, Jasper, Missouri, United States"
[P2321],"Johnstown, Licking, Ohio, United States"
[P2322],"Monroe, Licking, Ohio, United States"
[P2323],"Maryland, United States"
[P2326],"Berkeley, West Virginia, United States"
[P2327],"Spanish Fork, Utah, Utah, United States"
[P2329],"Millcreek, Salt Lake, Utah Territory, United States"
[P2332],"Hyattsville, Prince Georges, Maryland, United States of America"
[P2333],"Oskaloosa, Mahaska, Iowa, United States of America"
[P2341],"Mountain View, Santa Clara, California, USA"
[P2344],"San Francisco, California, United States"
[P2348],"Palo Alto, Santa Clara, California, United States of America"
[P2351],"George West, Live Oak, Texas, USA"
[P2353],"Beeville, , Texas, USA"
[P2358],"Kodiak, Kodiak Island, Alaska, USA"
[P2359],"Castle Rock, Cowlitz, Washington, USA"
[P2362],"Windsor, Kennebec, Maine, United States of America"
[P2366],"Waterville, Kennebec, Maine"
[P2368],", Live Oak, Texas, USA"
[P2370],"Oakville, Live Oak, Texas, USA"
[P2370],"Oakville, Live Oak, Texas, USA"
[P2370],"Oakville, Live Oak, Texas, USA"
[P2372],"Campbellton, Atascosa, Texas, United States"
[P2375],"Lampasas, Lampasas, Texas, United States"
[P2377],"Nueces, Texas, United States"
[P2379],"Stockdale, , Texas, USA"
[P2380],"Stockdale, Wilson, Texas, United States"
[P2382],"Duncan, Greenlee, Arizona, USA"
[P2388],"Bakersfield, Kern, California, USA,"
[P2392],", Washita, Oklahoma, USA"
[P2396],"Leedy, Dewey, Oklahoma, USA"
[P2399],"Three Rivers, Live Oak, Texas, USA"
[P2402],"Montgomery County, North Carolina, USA"
[P2404],"Oklahoma City, Oklahoma, Oklahoma, United States"
[P2404],"Oklahoma City, Oklahoma, Oklahoma, United States"
[P2407],"Cordell, Washita, OK"
[P2410],"Lone Star, Calhoun, South Carolina, USA"
[P2411],"Dill City, Washita, Oklahoma, USA"
[P2413],"Ophir, Montgomery, North Carolina, United States"
[P2418],"Wanette, Pottawatomie, Oklahoma, USA"
[P2418],"Wanette, Pottawatomie, Oklahoma, USA"
[P2419],", Lewis, Missouri, USA"
[P2422],"George West, Oak, Texas, USA"
[P2422],"George West, Oak, Texas, USA"
[P2422],"George West, Oak, Texas, USA"
[P2424],"Ada, Pontotoc, Oklahoma, USA"
[P2426],"Shawnee, Pottawatomie, Oklahoma, USA"
[P2428],", Eastland, Texas"
[P2430],"Athens, Henderson, Texas, United States of America"
[P2433],"Rosharon, Brazoria, Texas, USA"
[P2435],"Pearsall, Frio, Texas, United States"
[P2442],"Henderson, , Texas, USA"
[P2444],"Anderson, Shasta, California, United States"
[P2447],"Randolph, Norfolk, Ma"
[P2448],"Lincolnville, Waldo, Maine"
[P2448],"Lincolnville, Waldo, Maine"
[P2449],"Lincolnville, Waldo, Maine, Ma"
[P2451],"Braintree, Norfolk, Mass"
[P2452],"Stoughton, Norfolk, Mass"
[P2453],"Dedham, Norfolk, Massachusetts, United States"
[P2454],"Randolph, Norfolk, Massachusetts, United States"
[P2454],"Randolph, Norfolk, Massachusetts, United States"
[P2455],"Spencer, Worcester, Massachusetts, United States"
[P2457],"Scituate, Plymouth, Massachusetts, USA"
[P2457],"Scituate, Plymouth, Massachusetts, USA"
[P2460],"Belleville, St Clair, Illinois, United States"
[P2461],"Botetourt, Virginia, United States"
[P2463],"Montgomery, Montgomery, Maryland, United States"
[P2463],"Montgomery, Montgomery, Maryland, United States"
[P2465],"Chico, Butte, California, United States of America,"
[P2467],", Yolo, California, USA"
[P2470],"Butte, California, United States,"
[P2473],"Thomasville, Davidson, North Carolina, USA"
[P2475],", Randolph, North Carolina"
[P2477],"Botetourt Co., Virginia"
[P2481],"Salem, Essex, Massachusetts, USA"
[P2483],"Beverly, Essex, Massachusetts, USA"
[P2484],"Bilboa, Spain"
[P2485],"Clay County, Illinois"
[P2486],"Clay County, Illinois, USA"
[P2489],"Kinmondy, Marion County, Illinois"
[P2491],"Flora, Clay County, Illinois"
[P2492],"Winfield, Cowley, Kansas, United States"
[P2493],"Coyville, Wilson, Kansas, United States"
[P2494],"Lawrence, Illinois, USA"
[P2495],"Shenandoah, Virginia, USA"
[P2496],"Crawford, Indiana, USA"
[P2497],"Edinberg, Shenandoah, Virginia, USA"
[P2498],"Bentonville, Warren, Virginia, USA"
[P2500],"Warren, Virginia, USA"
[P2506],"Lancaster, Pennsylvania, United States"
[P2506],"Lancaster, Pennsylvania, United States"
[P2510],"Woodstock, Shenandoah, Virginia, USA"
[P2512],"Plover, Portage, Wisconsin, United States"
[P2515],"Marshfield, Wisconsin, United States"
[P2517],"Miller, Missouri, United States"
[P2517],"Miller, Missouri, United States"
[P2522],"Phelan, San Bernardino, California, United States"
[P2523],"Tulsa, Tulsa, Oklahoma, United States of America"
[P2524],"Lawrenceville, Clayton, Georgia, United States"
[P2525],"San Bernardino, San Bernardino, California, United States"
[P2528],"Redding, Shasta, California"
[P2531],"Red Bluff, Tehema, California"
[P2533],"Hunterdon County, New Jersey, United States."
[P2534],"Amwell, Hunterdon, New Jersey, United States"
[P2534],"Amwell, Hunterdon, New Jersey, United States"
[P2534],"Amwell, Hunterdon, New Jersey, United States"
[P2535],"Red Stone, Fayette, Pennsylvania, United States"
[P2537],", Gallia, Ohio, USA"
[P2539],"Franklin Township, Fayette, Pennsylvania, United States"
[P2541],"Menallen, Fayette, Pennsylvania, United States"
[P2542],"Menallen, Fayette, Pennsylvania, USA"
[P2542],"Menallen, Fayette, Pennsylvania, USA"
[P2543],"Redstone Fort, Fayette, Pennsylvania, United States"
[P2546],"Jefferson County, Indiana, United States of America"
[P2546],"Jefferson County, Indiana, United States of America"
[P2549],"Fairmont, Marion, West Virginia, United States"
[P2561],"St Clair, Franklin, Missouri, United States"
[P2562],"Montgomery, Virginia, United States"
[P2563],"Clay, Illinois, United States"
[P2565],"Newbern, Pulaski, Virginia, United States"
[P2567],"Marion, Ralls, Missouri, United States"
[P2568],"Montgomery City, Montgomery, Missouri, United States"
[P2569],"Monroe, Amherst, Virginia, United States"
[P2569],"Monroe, Amherst, Virginia, United States"
[P2574],"Halifax, Dauphin, Pennsylvania, United States"
[P2576],"Frederick, Maryland, United States"
[P2582],Los Angeles
[P2582],Los Angeles
[P2582],Los Angeles
[P2583],"Fayette, Georgia, United States"
[P2583],"Fayette, Georgia, United States"
[P2583],"Fayette, Georgia, United States"
[P2583],"Fayette, Georgia, United States"
[P2583],"Fayette, Georgia, United States"
[P2583],"Fayette, Georgia, United States"
[P2590],"Union, Union, South Carolina, United States"
[P2590],"Union, Union, South Carolina, United States"
[P2591],"Clayton, Georgia, United States"
[P2592],"Weakley, Tennessee, United States"
[P2593],"Green, Alabama, United States"
[P2594],"Coosa, Alabama, United States"
[P2595],"Bushy Park, Middlesex, Virginia, USA"
[P2597],"Middlesex, Virginia, USA"
[P2600],"Mendon, Cache, UT"
[P2602],"Petersboro, Cache, Utah, United States"
[P2603],"Smithfield, Cache, Utah, United States"
[P2604],"Nyssa, Malheur, Oregon, United States"
[P2605],Cache
[P2605],Cache
[P2606],"Hawthorne, Los Angeles, California, United States of America"
[P2607],"Clifton, Franklin, Idaho, USA"
[P2608],"Pocatello, Bannock, Idaho, United States"
[P2610],"Logan, Cache, Ut"
[P2611],"MENDON, CACHE, UTAH"
[P2612],"Malad, Oneida, ID"
[P2614],"Murry, Salt Lake, UT"
[P2632],"Murray, Salt Lake County, Utah, USA"
[P2634],", Salt Lake City, Salt Lake, Utah"
[P2637],"Montana, USA"
[P2640],"Alameda, California"
[P2641],"Santa Rosa,, NM"
[P2645],"Abc Hospital, Mexico City, Mexico"
[P2646],"San Antonio, Bejar Co., TX"
[P2648],"Straub Hospital, Honolulu, HI"
[P2650],",, TX"
[P2652],"National City, San Diego, CA"
[P2654],"National City, San Diego Co, California"
[P2656],"Jacksonville, Duval County, Florida, USA"
[P2661],"Lexington, Virginia, United States"
[P2666],"Hollywood, Los Angeles County, California, USA"
[P2672],"Garden Valley, El Dorado, California, USA"
[P2674],"Sichuan, China"
[P2676],"Encinitas, San Diego County, California, USA"
[P2683],"Orange., California"
[P2686],"Fallbrook, San Diego County, California, USA"
[P2692],"La Habra Heights, Los Angeles County, California, USA"
[P2693],St Louis Co  MO 
[P2695],"Fridley, Anoka, Minnesota, United States"
[P2697],"Delano, Kern County, California"
[P2707],"Los Angeles,Los Angeles,California"
[P2709],", Montgomery, MO"
[P2710],"Bakersfield, Kern, California, United States"
[P2712],"Tulare County, California"
[P2714],"Modesto, Stanislaus, California, United States"
[P2716],"Colton, San Bernardino, California, United States"
[P2725],", Orange County, California"
[P2726],"San Bernardino,San Bernardino,Ca"
[P2728],"Preston,,Lancashire,England"
[P2734],"Manchester, Lancashire, England, United Kingdom"
[P2736],"Preston, Lancashire, England, United Kingdom"
[P2737],"Preston,Lancashire,England, United Kingdom"
[P2740],"Kirkham, Lancashire, England, United Kingdom"
[P2745],"Wood-Plumpton, Lancashire, England, United Kingdom"
[P2746],",England"
[P2750],"St. Mary's Church, Rufford, Lancashire, England"
[P2752],"Lancashire, England"
[P2753],"England, United Kingdom"
[P2763],", Orange, Virginia"
[P2763],", Orange, Virginia"
[P2766],",, Pennsylvania"
[P2768],"Deerfield, Frederick, Maryland, United States"
[P2772],"Berwick Township, York County, PA"
[P2775],"Enders, Dauphin, Pennsylvania, United States"
[P2776],"Beatrice, Gage, Nebraska, USA"
[P2776],"Beatrice, Gage, Nebraska, USA"
[P2776],"Beatrice, Gage, Nebraska, USA"
[P2779],"New London, Frederick, Maryland, USA"
[P2782],"Flohrville, Carroll, Maryland, USA"
[P2783],"Frederick, Maryland, USA"
[P2783],"Frederick, Maryland, USA"
[P2783],"Frederick, Maryland, USA"
[P2784],"Jackson, Missouri, United States"
[P2784],"Jackson, Missouri, United States"
[P2787],"Kansas City, Jackson County, Missouri, USA"
[P2787],"Kansas City, Jackson County, Missouri, USA"
[P2790],KS (Of pneumonia)
[P2798],"Los Angeles,LA,CA"
[P2801],", Kansas City, Jackson Co., Missouri"
[P2805],"San Bernardino County, California"
[P2810],"Grand Rapids, Kent, Michigan, USA"
[P2810],"Grand Rapids, Kent, Michigan, USA"
[P2810],"Grand Rapids, Kent, Michigan, USA"
[P2822],"Seymour, Webster, Missouri"
[P2825],"Versailles, Morgan, Missouri, USA"
[P2827],"Harrisonville, Cass, Missouri, USA"
[P2828],"San Francisco, San Mateo, California"
[P2831],"Pleasant Hill, Cass County, Missouri"
[P2834],"Versailles, Morgan County, Missouri, United States of America"
[P2837],"Tuscumbia, Miller, MO"
[P2838],"California, Moniteau, Missouri"
[P2840],"Pleasant Hill, Cass, MO"
[P2842],"Kansas City Jackson County Missouri, USA"
[P2844],"Scandia, Republic, Kansas, USA"
[P2847],"Germany Township, Adams, Pennsylvania, United States"
[P2847],"Germany Township, Adams, Pennsylvania, United States"
[P2848],"Adams Co, Pennsylvania, USA"
[P2852],"Littlestown, Adams, Pennsylvania, USA"
[P2852],"Littlestown, Adams, Pennsylvania, USA"
[P2854],"McSherrystown, Adams, Pennsylvania, USA"
[P2855],"Littlestown, Adams, Pennsylvania"
[P2855],"Littlestown, Adams, Pennsylvania"
[P2864],"Baltimore, Baltimore, Maryland, USA"
[P2869],"Wellsville, Allegany County, New York"
[P2869],"Wellsville, Allegany County, New York"
[P2871],"Moundsville, Marshall, West Virginia, USA"
[P2872],"Wellsville, Allegany, New York, USA"
[P2874],"Gettysburg, Pennsylvania"
[P2877],"Paradise, York, Pennsylvania, United States"
[P2877],"Paradise, York, Pennsylvania, United States"
[P2881],"Littlestown, Pennsylvania"
[P2886],"Adams, Pennsylvania, United States"
[P2888],"South Bend, St. Joseph County, Indiana, USA"
[P2890],"Brighton, Monroe County, New York, USA"
[P2893],"King and Queen, Virginia, United States"
[P2895],"Essex, Virginia, United States"
[P2896],"Rowan, North Carolina, United States"
[P2896],"Rowan, North Carolina, United States"
[P2898],"Caroline, Colony of Virginia, British Colonial America"
[P2900],"Hanover, Hanover, Virginia, United States"
[P2901],"Overwharton Parish, Stafford, Virginia, British Colonial America"
[P2904],"Stafford, Stafford, Virginia, United States"
[P2905],"Essex, Virginia Colony"
[P2906],"King and Queen County, Virginia"
[P2908],"Stevensville, King and Queen County, Colony of Virginia, British Colonial America"
[P2910],"Jamestown, James City, Virginia, United States"
[P2911],"Virginia, United States, United States"
[P2919],"Hampton Parish, York, Virginia, United States"
[P2920],"Colony, Amherst, Virginia, British Colonial America"
[P2921],"St. Mary's Parish, Richmond, Virginia, United States"
[P2924],"Kelvedon, Essex, England"
[P2924],"Kelvedon, Essex, England"
[P2934],"Capitola, Santa Cruz, California, United States of America"
[P2937],"Sacramento, Sacramento Co. CA"
[P2937],"Sacramento, Sacramento Co. CA"
[P2945],"Orland, Glenn Co. CA"
[P2945],"Orland, Glenn Co. CA"
[P2949],"Lexington, Lafayette County, Missouri, United States of America"
[P2951],"Saint Louis, Saint Louis, Missouri, USA"
[P2954],"Cincinnati, Hamilton, Ohio, USA"
[P2956],"San Diego, California, USA"
[P2958],"Fayetteville, Washington, Arkansas, USA"
[P2958],"Fayetteville, Washington, Arkansas, USA"
[P2965],"Rockbridge, Virginia, USA"
[P2967],"Charles City, Virginia, United States"
[P2968],"Charles City, Virginia, USA"
[P2969],"Charles City, Charles City, Virginia, USA"
[P2971],"Charlottesville, Albemarle, Virginia, USA"
[P2973],"Norfolk City, Virginia, USA"
[P2975],"Charles City, Charles, Virginia, USA"
[P2977],"Gift, Alcorn County, Mississippi, United States of America"
[P2978],"Corinth, Alcorn, Mississippi, USA"
[P2978],"Corinth, Alcorn, Mississippi, USA"
[P2978],"Corinth, Alcorn, Mississippi, USA"
[P2979],"Alcorn, Mississippi, USA"
[P2979],"Alcorn, Mississippi, USA"
[P2980],"Corinth, Adams, Mississippi, USA"
[P2980],"Corinth, Adams, Mississippi, USA"
[P2980],"Corinth, Adams, Mississippi, USA"
[P2980],"Corinth, Adams, Mississippi, USA"
[P2980],"Corinth, Adams, Mississippi, USA"
[P2983],"Corinth, Alcorn, Mississippi, United States"
[P2985],"Middleton, Hardeman, Tennessee, USA"
[P2987],"North Chattanooga, Hamilton County, Tennessee, United States of America"
[P2988],"Chattanooga, Hamilton County, Tennessee, United States of America"
[P2989],"Memphis, Shelby County, Tennessee, United States of America"
[P2990],"Chattanooga, Hamilton, Tennessee, USA"
[P2993],"Orange, California, USA"
[P2998],"Hawaii, USA"
[P3007],"Barton, Missouri, USA"
[P3009],"Laguna Niguel, Orange, California, USA"
[P3012],"Honolulu, Honolulu, Hawaii, USA"
[P3012],"Honolulu, Honolulu, Hawaii, USA"
[P3012],"Honolulu, Honolulu, Hawaii, USA"
[P3018],Disappeared about Feb 1861
[P3020],"Osmond, Pierce, Nebraska, United States"
[P3022],"Springville, Utah, Utah, USA"
[P3027],"Springville, Utah County, Utah, United States of America"
[P3032],"Prob., Summit, Utah, USA"
[P3033],"Montgomery, Missouri"
[P3035],"Bates County, Missouri, United States of America"
[P3039],"Montgomery City, Montgomery County, Missouri, United States of America"
[P3040],"Montgomery City, Montgomery Co MO"
[P3041],"Fayette County, Pennsylvania, United States of America"
[P3041],"Fayette County, Pennsylvania, United States of America"
[P3042],"Greenup County, Kentucky, United States of America"
[P3042],"Greenup County, Kentucky, United States of America"
[P3042],"Greenup County, Kentucky, United States of America"
[P3042],"Greenup County, Kentucky, United States of America"
[P3042],"Greenup County, Kentucky, United States of America"
[P3044],"Greenup, Kentucky, USA"
[P3048],"Talladega County, Alabama, United States of America"
[P3050],"Fisherville, Jefferson, Kentucky, United States"
[P3053],"Franklin, Johnson, Indiana, United States"
[P3055],"Ripley, Indiana, United States, "
[P3056],"Calaveras, California, United States"
[P3060],"Jefferson, Indiana, United States"
[P3062],"Jefferson County, Indiana"
[P3072],"Thurston, Walnut Township, Fairfield County, Ohio, USA"
[P3073],"New Salem, Fairfield, Ohio, USA"
[P3077],"Los Angeles, CA, USA"
[P3079],"Ewing, Hunterdon, New Jersey, United States"
[P3080],"New Brunswick, Middlesex, New Jersey, United States"
[P3081],"Amwell Tp, Hunterdon, New Jersey, United States"
[P3082],"New Jersey, United States"
[P3084],"New Orleans, Orleans Parrish, Louisiana, United States"
[P3085],"Trenton, Mercer, New Jersey, United States"
[P3085],"Trenton, Mercer, New Jersey, United States"
[P3086],"Long Point Cove, Livingston County, New York, United States of America"
[P3090],"Ewing, Mercer, New Jersey, USA"
[P3092],"Knox, Ohio, United States"
[P3093],"Fayette, Pennsylvania, USA"
[P3094],"Fairmont, Marion, West Virginia, USA"
[P3095],"Marion, West Virginia, USA"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3096],"Fayette City, Fayette, Pennsylvania, United States"
[P3097],"Marion, West Virginia, United States"
[P3098],"Fayette County, Pennsylvania, USA"
[P3099],"Franklin Township, Fayette County, Pennsylvania, USA"
[P3100],"Fayette City, Fayette, Pennsylvania, USA"
[P3100],"Fayette City, Fayette, Pennsylvania, USA"
[P3100],"Fayette City, Fayette, Pennsylvania, USA"
[P3100],"Fayette City, Fayette, Pennsylvania, USA"
[P3101],"Franklin, Fayette, Pennsylvania, USA"
[P3101],"Franklin, Fayette, Pennsylvania, USA"
[P3101],"Franklin, Fayette, Pennsylvania, USA"
[P3101],"Franklin, Fayette, Pennsylvania, USA"
[P3101],"Franklin, Fayette, Pennsylvania, USA"
[P3102],"Fayette Co., Pennsylvania"
[P3102],"Fayette Co., Pennsylvania"
[P3102],"Fayette Co., Pennsylvania"
[P3103],"Fayette, Fayette, Alabama, United States"
[P3106],"Smock,  Fayette,  Pennsylvania,  United States"
[P3108],"Brownsville, Fayette County, Pennsylvania, United States of America"
[P3109],"Marklesburg, Huntingdon Co, Pennsylvania"
[P3110],"East Huntingdon, Westmoreland, Pennsylvania, USA"
[P3110],"East Huntingdon, Westmoreland, Pennsylvania, USA"
[P3110],"East Huntingdon, Westmoreland, Pennsylvania, USA"
[P3112],"Smock, Franklin Township, Fayette County, Pennsylvania"
[P3112],"Smock, Franklin Township, Fayette County, Pennsylvania"
[P3114],"Fayette County, Pennsylvania, United States"
[P3116],"South Union, Fayette, Pennsylvania, USA"
[P3118],"Fayette County, Pennsylvania, USA,"
[P3121],"Waltersburg, Fayette, Pa, USA"
[P3121],"Waltersburg, Fayette, Pa, USA"
[P3121],"Waltersburg, Fayette, Pa, USA"
[P3121],"Waltersburg, Fayette, Pa, USA"
[P3123],"Greensburg, Westmoreland, Pennsylvania"
[P3123],"Greensburg, Westmoreland, Pennsylvania"
[P3124],"Smock, Fayette County, Pennsylvania, USA"
[P3125],"Charleroi, Washington, Pennsylvania"
[P3126],"Greensburg, Westmoreland, Pennsylvania, United States"
[P3127],"Charleroi,Washington County, Pennsylvania,USA"
[P3128],"New Eagle, Washington County, Pennsylvania, USA"
[P3129],"Charleroi, Washington, Pennsylvania, United States of America"
[P3130],"Greensburg, Westmoreland, Pennsylvania, USA"
[P3130],"Greensburg, Westmoreland, Pennsylvania, USA"
[P3134],"Akron, Summit, Ohio, USA"
[P3138],"Hernando County, Florida, USA"
[P3138],"Hernando County, Florida, USA"
